#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","223","                                    aria-label={i18n.t('agent_manager.aria_search_agents')}"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","262","            aria-label={i18n.t('agent_manager.aria_configure_agent', { name: agent.name })}"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","265","                <Tooltip content={i18n.t('agent_manager.tooltip_configure')} position=""left"">"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","290","                            <Tooltip content={i18n.t('agent_manager.tooltip_active')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","292","                                    <Activity size={8} /> {i18n.t('agent_manager.badge_active')}"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","297","                    <Tooltip content={i18n.t('agent_manager.tooltip_role')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","310","                        <Tooltip content={i18n.t('agent_manager.tooltip_temp')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Agent_Manager.tsx","316","                        <Tooltip content={i18n.t('agent_manager.tooltip_credits')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.test.tsx","112","        (i18n.t as any).mockImplementation((key: string) => key);"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","79","            text: i18n.t('benchmark.event_triggering', { id: testId }),"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","87","                text: i18n.t('benchmark.event_success', { id: testId }),"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","95","                text: i18n.t('benchmark.event_failed', { id: testId, error: (error as Error).message || String(error) }),"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","130","                <Tooltip content={i18n.t('benchmark.tooltip_main')} position=""right"">"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","133","                            {i18n.t('benchmark.title')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","140","                    <Tooltip content={i18n.t('benchmark.tooltip_runner')} position=""bottom"">"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","147","                            {runningId === 'BM-RUN-01' ? i18n.t('benchmark.btn_executing') : i18n.t('benchmark.btn_run_runner')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","150","                    <Tooltip content={i18n.t('benchmark.tooltip_db')} position=""bottom"">"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","157","                            {runningId === 'BM-DB-01' ? i18n.t('benchmark.btn_executing') : i18n.t('benchmark.btn_run_db')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","160","                    <Tooltip content={i18n.t('benchmark.tooltip_rl')} position=""bottom"">"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","167","                            {runningId === 'BM-RL-01' ? i18n.t('benchmark.btn_executing') : i18n.t('benchmark.btn_run_rl')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","172","                        <span className=""text-xs font-semibold text-emerald-500 uppercase tracking-tighter"">{i18n.t('benchmark.status_nominal')}</span>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","191","                            <Tooltip content={i18n.t('benchmark.tooltip_delta')} position=""bottom"">"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","194","                                    {i18n.t('benchmark.label_delta_analysis')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","201","                                {i18n.t('benchmark.btn_clear')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","206","                            <div className=""text-xs uppercase tracking-widest text-zinc-500 font-bold"">{i18n.t('benchmark.label_baseline')}</div>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","214","                            <div className=""text-xs uppercase tracking-widest text-zinc-500 font-bold"">{i18n.t('benchmark.label_variance')}</div>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","224","                                {i18n.t('benchmark.label_latency_delta')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","229","                            <div className=""text-xs uppercase tracking-widest text-zinc-500 font-bold"">{i18n.t('benchmark.label_current_target')}</div>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","242","                    <Tooltip content={i18n.t('benchmark.tooltip_compare')} position=""left"">"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","245","                            {i18n.t('benchmark.label_historical_runs')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","249","                        {i18n.t('benchmark.label_select_compare')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","257","                                <th className=""px-6 py-4"">{i18n.t('benchmark.header_status')}</th>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","258","                                <th className=""px-6 py-4"">{i18n.t('benchmark.header_test_id')}</th>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","259","                                <th className=""px-6 py-4"">{i18n.t('benchmark.header_mean')}</th>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","260","                                <th className=""px-6 py-4"">{i18n.t('benchmark.header_p95_p99')}</th>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","261","                                <th className=""px-6 py-4"">{i18n.t('benchmark.header_target')}</th>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","262","                                <th className=""px-6 py-4"">{i18n.t('benchmark.header_timestamp')}</th>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","263","                                <th className=""px-6 py-4 w-10"">{i18n.t('benchmark.header_select')}</th>"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","270","                                        {i18n.t('benchmark.loading')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","276","                                        {i18n.t('benchmark.empty')}"
"D:\TadpoleOS-Dev\src\pages\Benchmark_Analytics.tsx","305","                                            {bench.target_value || i18n.t('benchmark.label_no_target')}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","95","                const message = error instanceof Error ? error.message : i18n.t('docs.error_network_failure');"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","97","${i18n.t('docs.error_title')}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","98","${i18n.t('docs.error_desc')}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","100","**${i18n.t('docs.error_diagnostics')}**"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","101","${i18n.t('docs.error_endpoint', { endpoint: activeTab === 'manual' ? '/docs/operations-manual' : `/docs/knowledge/${selectedDoc?.category}/${selectedDoc?.name}` })}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","102","${i18n.t('docs.error_protocol', { message })}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","104","${i18n.t('docs.error_footer')}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","203","                    {i18n.t('docs.tab_knowledge')}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","215","                    {i18n.t('docs.tab_manual')}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","230","                                    placeholder={i18n.t('docs.search_placeholder')}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","234","                                    aria-label={i18n.t('docs.aria_search')}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","248","                                            aria-label={i18n.t('docs.aria_toggle_category', { category })}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","269","                                                        aria-label={i18n.t('docs.aria_select_doc', { title: doc.title })}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","292","                                {i18n.t('docs.manual_sections')}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","309","                                            aria-label={i18n.t('docs.aria_scroll_to', { section: item.text })}"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","315","                                    <div className=""px-3 text-xs text-zinc-600"">{i18n.t('docs.no_sections')}</div>"
"D:\TadpoleOS-Dev\src\pages\Docs.tsx","328","                            <span className=""text-[10px] font-mono uppercase tracking-[0.2em]"">{i18n.t('docs.loading')}</span>"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","45","            label: i18n.t('engine_dashboard.label_cpu'), "
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","51","            label: i18n.t('engine_dashboard.label_memory'), "
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","57","            label: i18n.t('engine_dashboard.label_latency'), "
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","68","                    <Tooltip content={i18n.t('engine_dashboard.tooltip_main')} position=""right"">"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","74","                        <h2 className=""text-2xl font-bold tracking-tight text-zinc-100 italic"">{i18n.t('engine_dashboard.title')}</h2>"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","75","                        <p className=""text-zinc-500 text-[10px] uppercase tracking-[0.2em] font-bold font-mono"">{i18n.t('engine_dashboard.subtitle')}</p>"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","78","                <Tooltip content={i18n.t('engine_dashboard.tooltip_conn', { status: connection_state })} position=""left"">"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","98","                        stat.label === i18n.t('engine_dashboard.label_cpu') ? i18n.t('engine_dashboard.tooltip_cpu') :"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","99","                            stat.label === i18n.t('engine_dashboard.label_memory') ? i18n.t('engine_dashboard.tooltip_memory') :"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","100","                                i18n.t('engine_dashboard.tooltip_latency')"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","112","                                        style={{ width: stat.label === i18n.t('engine_dashboard.label_cpu') ? `${cpu}%` : stat.label === i18n.t('engine_dashboard.label_memory') ? `${(memory / 16) * 100}%` : '50%' }}"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","126","                            <ShieldCheck size={12} className=""text-emerald-500/50"" /> {i18n.t('engine_dashboard.label_websocket')}"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","131","                                {i18n.t('engine_dashboard.label_status')} {is_online ? 'Active' : 'Offline'}"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","143","                        {i18n.t('engine_dashboard.label_node', { stream: is_online ? i18n.t('engine_dashboard.stream_active') : i18n.t('engine_dashboard.stream_offline') })}"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","158","                                    <h3 className=""text-sm font-bold tracking-tight text-zinc-300 uppercase tracking-[0.2em]"">{i18n.t('layout.sector_detached')}</h3>"
"D:\TadpoleOS-Dev\src\pages\Engine_Dashboard.tsx","159","                                    <p className=""text-[10px] text-zinc-500 font-mono uppercase tracking-widest"">{i18n.t('layout.link_established')} :: SWARM_PULSE_DETACHED</p>"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","64","                text: i18n.t('missions.event_handoff', { tgt }),"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","86","                text: i18n.t('missions.event_fail_alpha', { name: active_cluster.name }),"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","96","                text: i18n.t('missions.event_fail_objective', { name: active_cluster.name }),"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","107","                text: i18n.t('missions.event_error_alpha_not_found'),"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","116","            text: i18n.t('missions.event_launching', { objective: active_cluster.objective }),"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","150","                    text: i18n.t('missions.event_dispatched', { name: alpha_agent.name }), "
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","160","                text: i18n.t('missions.event_launch_fail', { error: err instanceof Error ? err.message : String(err) }),"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","210","                                        <span className=""text-[10px] font-bold uppercase tracking-widest"">{i18n.t('missions.header_objective')}</span>"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","214","                                        placeholder={i18n.t('missions.objective_placeholder')}"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","230","                                                    <h4 className=""text-xs font-bold text-zinc-100 uppercase tracking-tight"">{i18n.t('missions.proposal_title')}</h4>"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","241","                                                        {i18n.t('missions.btn_dismiss')}"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","247","                                                    {i18n.t('missions.btn_authorize')}"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","258","                                            <Repeat size={12} /> {i18n.t('missions.header_handoffs')}"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","265","                                                        <span className=""text-[8px] text-amber-500/60 uppercase font-mono"">{i18n.t('missions.label_delegation_request')}</span>"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","304","                                title={i18n.t('missions.empty_title')}"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","305","                                description={i18n.t('missions.empty_description')}"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","308","                                <p className=""text-[10px] text-blue-400/60 uppercase font-bold tracking-widest mb-2"">{i18n.t('missions.pro_tip')}</p>"
"D:\TadpoleOS-Dev\src\pages\Missions.tsx","310","                                    {i18n.t('missions.tip_details')}"
"D:\TadpoleOS-Dev\src\pages\Model_Manager.tsx","154","                title={confirm_delete?.type === 'provider' ? i18n.t('model_manager.dialogs.terminate_provider_title') : i18n.t('model_manager.dialogs.decommission_node_title')}"
"D:\TadpoleOS-Dev\src\pages\Model_Manager.tsx","156","                    ? i18n.t('model_manager.dialogs.terminate_provider_desc', { name: confirm_delete?.name || '' })"
"D:\TadpoleOS-Dev\src\pages\Model_Manager.tsx","157","                    : i18n.t('model_manager.dialogs.decommission_node_desc', { name: confirm_delete?.name || '' })"
"D:\TadpoleOS-Dev\src\pages\Model_Manager.tsx","159","                confirm_label={confirm_delete?.type === 'provider' ? i18n.t('model_manager.dialogs.terminate_provider_btn') : i18n.t('model_manager.dialogs.decommission_node_btn')}"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","51","            set_error_msg(i18n.t('model_store.fetch_failed'));"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","91","                <p className=""text-zinc-400 font-mono text-sm animate-pulse"">{i18n.t('model_store.loading_catalog')}</p>"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","104","                            placeholder={i18n.t('model_store.search_placeholder')}"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","133","                            <p className=""text-[10px] font-bold text-zinc-500 uppercase tracking-widest"">{i18n.t('model_store.active_nodes')}</p>"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","164","                                        <Tooltip content={i18n.t('model_store.vision_support')}>"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","175","                                {model.description || i18n.t('model_store.no_description')}"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","180","                                    <p className=""text-[10px] font-bold text-zinc-600 uppercase tracking-widest"">{i18n.t('model_store.disk_size')}</p>"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","187","                                    <p className=""text-[10px] font-bold text-zinc-600 uppercase tracking-widest"">{i18n.t('model_store.vram_req')}</p>"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","197","                            <p className=""text-[10px] font-bold text-zinc-500 uppercase tracking-widest mb-2 px-1"">{i18n.t('model_store.deploy_to_node')}</p>"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","233","                                        {i18n.t('model_store.no_active_nodes')}"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","244","                    title={i18n.t('model_store.no_models_found')}"
"D:\TadpoleOS-Dev\src\pages\Model_Store.tsx","245","                    description={i18n.t('model_store.filter_no_results')}"
"D:\TadpoleOS-Dev\src\pages\Ops_Dashboard.tsx","64","                name: params.name || i18n.t('ops.placeholder_name'),"
"D:\TadpoleOS-Dev\src\pages\Ops_Dashboard.tsx","84","                event_bus.emit_log({ text: i18n.t('ops.event_agent_init', { name: new_agent.name }), severity: 'success', source: 'System' });"
"D:\TadpoleOS-Dev\src\pages\Ops_Dashboard.tsx","88","            event_bus.emit_log({ text: i18n.t('ops.event_agent_fail'), severity: 'error', source: 'System' });"
"D:\TadpoleOS-Dev\src\pages\Ops_Dashboard.tsx","108","            current_task: i18n.t('ops.event_executing', { skill }),"
"D:\TadpoleOS-Dev\src\pages\Ops_Dashboard.tsx","129","                text: i18n.t('ops.event_trigger_fail', { skill, name: agent.name, error: String(e) }),"
"D:\TadpoleOS-Dev\src\pages\Ops_Dashboard.tsx","179","                                        <h3 className=""text-sm font-bold tracking-tight text-zinc-300 uppercase tracking-[0.2em]"">{i18n.t('layout.sector_detached') || 'Sector Detached'}</h3>"
"D:\TadpoleOS-Dev\src\pages\Ops_Dashboard.tsx","180","                                        <p className=""text-[10px] text-zinc-500 font-mono uppercase tracking-widest"">{i18n.t('layout.link_established') || 'Neural Link Established'} :: AGENT_GRID_DETACHED</p>"
"D:\TadpoleOS-Dev\src\pages\Ops_Dashboard.tsx","186","                                        {i18n.t('layout.recall_sector') || 'Recall Agent Grid'}"
"D:\TadpoleOS-Dev\src\pages\Ops_Dashboard.tsx","211","                                title={i18n.t('dashboard.live_status_agent_grid') || 'Live Status Agent Grid'}"
"D:\TadpoleOS-Dev\src\pages\Org_Chart.tsx","117","                {i18n.t('org_chart.label_initializing')}"
"D:\TadpoleOS-Dev\src\pages\Org_Chart.tsx","134","                                {i18n.t('org_chart.label_command_chain')}"
"D:\TadpoleOS-Dev\src\pages\Org_Chart.tsx","136","                            <p className=""text-[9px] text-zinc-500 font-medium"">{i18n.t('org_chart.label_strategic_command')}</p>"
"D:\TadpoleOS-Dev\src\pages\Org_Chart.tsx","245","                                {i18n.t('org_chart.label_swarm_active')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","150","        if (!confirm(i18n.t('oversight.confirm_halt_agents'))) return;"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","159","            alert(i18n.t('oversight.agents_halted'));"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","161","            alert(i18n.t('oversight.halt_agents_failed'));"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","166","        if (!confirm(i18n.t('oversight.confirm_kill_engine'))) return;"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","168","        const userInput = prompt(i18n.t('oversight.shutdown_confirm_prompt'));"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","173","            alert(i18n.t('oversight.engine_shutting_down'));"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","175","            alert(i18n.t('oversight.kill_engine_failed', { error: e instanceof Error ? e.message : 'Unknown error' }));"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","205","                            <p className=""text-xs font-bold text-amber-200 uppercase tracking-widest"">{i18n.t('oversight.disconnected_title')}</p>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","206","                            <p className=""text-[10px] text-amber-500/70 font-mono"">{i18n.t('oversight.disconnected_subtitle')}</p>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","213","                        {i18n.t('oversight.retry_connection')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","220","                <Tooltip content={i18n.t('oversight.pending_actions_tooltip')} position=""top"" class_name=""w-full"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","223","                            <p className=""text-zinc-400 text-sm"">{i18n.t('oversight.pending_actions_label')}</p>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","229","                <Tooltip content={i18n.t('oversight.approved_tooltip')} position=""top"" class_name=""w-full"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","232","                            <p className=""text-zinc-400 text-sm"">{i18n.t('oversight.approved_label')}</p>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","238","                <Tooltip content={i18n.t('oversight.rejected_tooltip')} position=""top"" class_name=""w-full"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","241","                            <p className=""text-zinc-400 text-sm"">{i18n.t('oversight.rejected_label')}</p>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","247","                <Tooltip content={i18n.t('oversight.halt_agents_tooltip')} position=""top"" class_name=""w-full"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","254","                        {is_online ? i18n.t('oversight.halt_agents_button') : i18n.t('oversight.offline_label')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","257","                <Tooltip content={i18n.t('oversight.kill_engine_tooltip')} position=""top"" class_name=""w-full"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","264","                        {is_online ? i18n.t('oversight.kill_engine_button') : i18n.t('oversight.offline_label')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","270","                    <Tooltip content={i18n.t('oversight.security_dashboard_tooltip')} position=""top"" class_name=""w-full"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","276","                            {i18n.t('oversight.security_dashboard_button')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","287","                        <h2 className=""font-semibold text-yellow-100"">{i18n.t('oversight.awaiting_approval_title', { count: filtered_pending.length })}</h2>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","295","                                            {entry.tool_call?.agent_id || entry.agent_id || i18n.t('oversight.unknown_agent')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","299","                                            {entry.tool_call?.skill || entry.skill || i18n.t('oversight.capability_proposal')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","305","                                    <p className=""text-zinc-300"">{entry.tool_call?.description || entry.description || i18n.t('oversight.awaiting_authorization')}</p>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","311","                                    <Tooltip content={i18n.t('oversight.approve_action_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","316","                                            {i18n.t('oversight.approve_button')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","319","                                    <Tooltip content={i18n.t('oversight.reject_action_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","324","                                            {i18n.t('oversight.reject_button')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","338","                        <Tooltip content={i18n.t('oversight.ledger_tooltip')} position=""right"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","341","                        <h2 className=""font-semibold text-zinc-100"">{i18n.t('oversight.ledger_title')}</h2>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","353","                                <option value=""all"">{i18n.t('oversight.all_missions')}</option>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","360","                            <Tooltip content={i18n.t('oversight.search_ledger_tooltip')} position=""top"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","365","                                placeholder={i18n.t('oversight.filter_actions_placeholder')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","378","                                <th className=""p-3 font-medium border-b border-zinc-800"">{i18n.t('oversight.table_time')}</th>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","379","                                <th className=""p-3 font-medium border-b border-zinc-800"">{i18n.t('oversight.table_agent')}</th>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","380","                                <th className=""p-3 font-medium border-b border-zinc-800"">{i18n.t('oversight.table_action')}</th>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","381","                                <th className=""p-3 font-medium border-b border-zinc-800"">{i18n.t('oversight.table_params')}</th>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","382","                                <th className=""p-3 font-medium border-b border-zinc-800"">{i18n.t('oversight.table_result')}</th>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","392","                                        {entry.tool_call?.agent_id || entry.agent_id || i18n.t('oversight.unknown_agent')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","397","                                            <span className=""font-mono text-blue-400"">{entry.tool_call?.skill || entry.skill || i18n.t('oversight.proposal_label')}</span>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","405","                                            <span className=""text-red-400 text-xs uppercase font-bold tracking-wider"">{i18n.t('oversight.blocked_label')}</span>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","408","                                                {entry.result?.success ? i18n.t('oversight.success_label') : i18n.t('oversight.failed_label')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","418","                                        <Tw_Empty_State title={i18n.t('oversight.no_actions_title')} description={i18n.t('oversight.no_actions_description')} />"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","430","                    <Tooltip content={i18n.t('oversight.swarm_intel_tooltip')} position=""right"" class_name=""w-full"">"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","433","                    <h2 className=""font-semibold text-blue-100"">{i18n.t('oversight.swarm_intel_title')}</h2>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","445","                                                <span className=""text-xs font-bold text-zinc-300 uppercase tracking-widest"">{cluster?.name || i18n.t('oversight.unknown_cluster')}</span>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","448","                                                {i18n.t('oversight.alpha_node_prefix', { alpha_id: cluster?.alpha_id ?? '?' })} ? {new Date(proposal.timestamp).toLocaleTimeString()}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","454","                                                <Activity size={10} /> {i18n.t('oversight.neural_trace_label')}"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","462","                                            <div className=""text-[9px] font-bold text-zinc-500 uppercase tracking-wide"">{i18n.t('oversight.proposed_reallocations_label')}</div>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","470","                                                                <span className=""text-[8px] px-1 rounded bg-zinc-800 text-zinc-500 font-mono uppercase"">{i18n.t('oversight.mod_req_label')}</span>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","475","                                                                        <span className=""text-zinc-600 uppercase"">{i18n.t('oversight.role_label')}</span>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","481","                                                                        <span className=""text-zinc-600 uppercase"">{i18n.t('oversight.model_label')}</span>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","487","                                                                        <span className=""text-zinc-600 uppercase"">{i18n.t('oversight.skills_label')}</span>"
"D:\TadpoleOS-Dev\src\pages\Oversight_Dashboard.tsx","504","                            title={i18n.t('oversight.no_optimization_traces')}"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","137","                text: i18n.t(job.enabled ? 'scheduled_jobs.event_disabled' : 'scheduled_jobs.event_enabled', { name: job.name }),"
"D:\TadpoleOS-Dev\src\pages\Scheduled_Jobs.tsx","173","                text: i18n.t('scheduled_jobs.event_terminated', { name: name }),"
